Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1675232918.539661
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1675232921.3790195
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1675232921.3800178
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1675232918.546643
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1675232918.5496342
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1675232917.6735523
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1675232918.5446475
(0.031) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.047) SELECT 1 AS `a` FROM `standard_details` LIMIT 1; args=(1,); alias=default
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT 1 AS `a` FROM `standard_details` LIMIT 1; args=(1,); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1675232917.0986626
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1675232922.5370657
File C:\Python39\Lib\sre_parse.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1675232922.4950376
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1675232917.8980076
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\base.py first seen with mtime 1675232922.4437754
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1675232917.1022065
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\crypto.py first seen with mtime 1675232922.5081434
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\duration.py first seen with mtime 1675232922.5191145
File C:\Python39\Lib\email\mime\base.py first seen with mtime 1624876618.0
File C:\Python39\Lib\ssl.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\generic\list.py first seen with mtime 1675232922.5795562
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1675232918.200699
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\static.py first seen with mtime 1675232922.4776647
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1675232918.2151906
File C:\Python39\Lib\mimetypes.py first seen with mtime 1624876618.0
File C:\Python39\Lib\_markupbase.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1675232921.0902705
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1675232922.1755683
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1675261758.8670623
File C:\Python39\Lib\asyncio\base_futures.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\relations.py first seen with mtime 1675236622.875079
File C:\Python39\Lib\hashlib.py first seen with mtime 1624876618.0
File C:\Python39\Lib\wsgiref\handlers.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1675232917.1131837
File C:\Python39\Lib\email\message.py first seen with mtime 1624876618.0
File C:\Python39\Lib\re.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\formats.py first seen with mtime 1675232922.5231044
File C:\Python39\Lib\contextvars.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\dates.py first seen with mtime 1675232922.5131307
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1675232922.5310822
File C:\Python39\Lib\tempfile.py first seen with mtime 1624876618.0
File C:\Python39\Lib\posixpath.py first seen with mtime 1624876618.0
File C:\Python39\Lib\http\server.py first seen with mtime 1624876618.0
File C:\Python39\Lib\urllib\__init__.py first seen with mtime 1624876620.0
File C:\Python39\Lib\asyncio\threads.py first seen with mtime 1624876618.0
File C:\Python39\Lib\json\encoder.py first seen with mtime 1624876618.0
File C:\Python39\Lib\threading.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\http.py first seen with mtime 1675232922.5270917
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\csrf.py first seen with mtime 1675232922.55743
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\static.py first seen with mtime 1675232922.5624151
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\compat.py first seen with mtime 1675236622.858127
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1675232921.0833797
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\files.py first seen with mtime 1675232921.8904316
File C:\Python39\Lib\importlib\machinery.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1675232921.9223201
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1675232922.5693965
File C:\Python39\Lib\gettext.py first seen with mtime 1624876618.0
File C:\Python39\Lib\http\cookies.py first seen with mtime 1624876618.0
File C:\Python39\Lib\json\__init__.py first seen with mtime 1624876618.0
File C:\Python39\Lib\selectors.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\common.py first seen with mtime 1675232922.4339015
File C:\Python39\Lib\encodings\latin_1.py first seen with mtime 1624876618.0
File C:\Python39\Lib\bisect.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1675232922.5038924
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\encoding.py first seen with mtime 1675232922.5201106
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\conf.py first seen with mtime 1675232922.4920511
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\status.py first seen with mtime 1675236622.8860154
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\apps\__init__.py first seen with mtime 1675232916.5240772
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1675232921.9197564
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1675236623.178232
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1675232922.465697
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1675232921.9790838
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\request.py first seen with mtime 1675236622.8780358
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\signals.py first seen with mtime 1675232921.8645015
File C:\Python39\Lib\io.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\enums.py first seen with mtime 1675232922.2185097
File C:\Python39\Lib\asyncio\events.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1675236623.180225
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1675232918.1977034
File C:\Python39\Lib\traceback.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1675232921.849541
File C:\Python39\Lib\ntpath.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1675232922.00029
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1675232922.5514443
File C:\Python39\Lib\_sitebuiltins.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1675232916.2955213
File C:\Python39\Lib\asyncio\tasks.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\settings.py first seen with mtime 1675236622.8850174
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\signals.py first seen with mtime 1675232922.4856434
File C:\Python39\Lib\struct.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1675232921.8369246
File C:\Python39\Lib\encodings\aliases.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\library.py first seen with mtime 1675232922.452751
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1675232917.1111863
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1675232921.0843513
File C:\Python39\Lib\shutil.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\_mysql.cp39-win_amd64.pyd first seen with mtime 1675261758.8630724
File C:\Python39\Lib\contextlib.py first seen with mtime 1624876618.0
File C:\Python39\Lib\asyncio\protocols.py first seen with mtime 1624876618.0
File C:\Python39\DLLs\_queue.pyd first seen with mtime 1624876722.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1675232921.888437
File C:\Python39\Lib\email\charset.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1675232915.8716767
File C:\Python39\DLLs\_bz2.pyd first seen with mtime 1624876722.0
File E:\My_Projects\StudentManagement\studentManagement\studentManagement\urls.py first seen with mtime 1675587501.1027386
File C:\Python39\Lib\collections\abc.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\constants.py first seen with mtime 1675232922.1972747
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\__init__.py first seen with mtime 1675232922.440782
File C:\Python39\Lib\email\mime\__init__.py first seen with mtime 1624876618.0
File C:\Python39\Lib\nturl2path.py first seen with mtime 1624876618.0
File C:\Python39\Lib\email\header.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1675232917.9000025
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\manager.py first seen with mtime 1675232922.2397058
File C:\Python39\Lib\abc.py first seen with mtime 1624876618.0
File C:\Python39\Lib\site.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1675232922.2205095
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1675232922.2855778
File C:\Python39\Lib\email\encoders.py first seen with mtime 1624876618.0
File C:\Python39\Lib\xml\dom\minidom.py first seen with mtime 1624876620.0
File C:\Python39\Lib\ctypes\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\serializers.py first seen with mtime 1686989174.6062317
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1675232917.911433
File C:\Python39\Lib\token.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1675232922.5151265
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\views.py first seen with mtime 1686990267.2596824
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1675232917.1006603
File C:\Python39\Lib\wsgiref\__init__.py first seen with mtime 1624876620.0
File C:\Python39\DLLs\unicodedata.pyd first seen with mtime 1624876726.0
File C:\Python39\Lib\random.py first seen with mtime 1624876618.0
File C:\Python39\Lib\uu.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1675232922.250836
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1675232917.9051223
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1675232921.0918443
File C:\Python39\Lib\email\_header_value_parser.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\autoreload.py first seen with mtime 1675232922.4427764
File C:\Python39\Lib\stat.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1675232922.5300846
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1675232922.0022845
File C:\Python39\Lib\asyncio\streams.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1675261758.8650677
File C:\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1624876722.0
File C:\Python39\Lib\email\policy.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1675232922.5654078
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\__init__.py first seen with mtime 1675232921.8585198
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\move.py first seen with mtime 1675232921.910916
File C:\Python39\Lib\sre_constants.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1675232921.0873501
File C:\Python39\Lib\asyncio\staggered.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1675232916.5407891
File C:\Python39\Lib\asyncio\locks.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1675232917.1191647
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1675232921.9992929
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1675232922.0114882
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1675232917.1151779
File C:\Python39\Lib\urllib\request.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1675232918.5626
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loader.py first seen with mtime 1675232922.4537487
File E:\My_Projects\StudentManagement\studentManagement\studentManagement\customValidations.py first seen with mtime 1676103663.7578473
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1675232921.8379197
File C:\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\admin.py first seen with mtime 1675233161.7473638
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1675232922.4960344
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1675232915.8802419
File C:\Python39\Lib\pkgutil.py first seen with mtime 1624876618.0
File C:\Python39\Lib\logging\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1675232922.079588
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1675236622.8560977
File C:\Python39\Lib\email\iterators.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\client.py first seen with mtime 1675232922.4806552
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1675232915.8623717
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1675232922.2815876
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1675232922.5454607
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1675232921.400961
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1675232922.2755024
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1675232922.0174394
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\apps.py first seen with mtime 1675233161.7523458
File C:\Python39\Lib\_compat_pickle.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1675232917.1101887
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1675232921.9830728
File C:\Python39\Lib\ctypes\_endian.py first seen with mtime 1624876618.0
File C:\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1675232917.902135
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\urls.py first seen with mtime 1675587549.3759358
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1675236622.8730505
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1675232922.4348993
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1675232920.5128977
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1675232922.2498357
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1675232922.22254
File C:\Python39\Lib\wsgiref\util.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1675232921.9615662
File C:\Python39\Lib\subprocess.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\management\sql.py first seen with mtime 1675232921.9406228
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1675232922.0054898
File C:\Python39\Lib\zoneinfo\_common.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1675232918.563597
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1675236622.8541033
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1675232918.5656009
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1675236623.175238
File C:\Python39\Lib\email\mime\multipart.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\sql.py first seen with mtime 1675232915.864365
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\release.py first seen with mtime 1675261758.868792
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1675232922.1983037
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\base.py first seen with mtime 1675232921.9076402
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1675232922.0665364
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\exceptions.py first seen with mtime 1675232922.4517534
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1675232922.4289057
File C:\Python39\Lib\unittest\case.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1675232922.4477632
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\sync.py first seen with mtime 1675232916.3003066
File C:\Python39\Lib\importlib\__init__.py first seen with mtime 1624876618.0
File C:\Python39\DLLs\_socket.pyd first seen with mtime 1624876722.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1675232922.5350714
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1675232922.0044894
File C:\Python39\Lib\asyncio\trsock.py first seen with mtime 1624876618.0
File C:\Python39\Lib\ipaddress.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\converters.py first seen with mtime 1675232922.4940395
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1675232922.0134869
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1675232922.2476902
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1675232922.0628302
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\exceptions.py first seen with mtime 1675232921.86151
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1675232922.0160782
File C:\Python39\Lib\sysconfig.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentManagement\studentManagement\settings.py first seen with mtime 1686994228.10134
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1675232922.2584915
File C:\Python39\Lib\email\_encoded_words.py first seen with mtime 1624876618.0
File C:\Python39\Lib\email\_policybase.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1675232917.0996633
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1675236622.8680627
File C:\Python39\DLLs\_ssl.pyd first seen with mtime 1624876722.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1675232922.2765012
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1675232922.2709944
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1675232922.4726765
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1675232922.5761118
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\apps\config.py first seen with mtime 1675232916.5250778
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1675232921.895418
File C:\Python39\Lib\unittest\result.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1675232922.010083
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1675232918.2112012
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\hashable.py first seen with mtime 1675232922.5250998
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\__init__.py first seen with mtime 1675232922.4989412
File C:\Python39\Lib\ctypes\wintypes.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\models.py first seen with mtime 1677334944.0648923
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1675232918.5685852
File C:\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1675232922.0581949
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1675232921.8475468
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1675236623.021728
